Path,Attribute,Type,Required,Size,Pattern,Example,Description,Constraints
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority.",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / typeOfPerson",typeOfPerson,string,yes,maxLength=50,"^\S(?:.*\S)?$",NATURAL_PERSON,"Can be one of the following values as per the Union Customs Code art. 5(4):
- `NATURAL_PERSON` (A person that is an individual living human being)
- `LEGAL_PERSON` (person (including a human being and public or private organizations) that can perform legal actions, such as own a property, sue and be sued)
- `ASSOCIATION_OF_PERSONS` (Not a legal person, but recognised under Union or National law as having the capacity to perform legal acts)",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee",consignee,ConsigneeHBL,,,,,"The ultimate recipient of the cargo. It must be different from the freight forwarder, (de)consolidator, postal operator, or customs agent.",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / address",address,Address,,,,,"An object for storing address-related information.",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city.",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number.",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the address.",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region.",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street.",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street.",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,,
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / partyContactDetails",partyContactDetails,"PartyContactDetailHBL list",,,,,"A list of contact details",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / partyContactDetails / phone",phone,string,,maxLength=30,"^\+(?:[0-9] ?){6,14}[0-9]$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority.",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`",
"ShippingInstructions / houseBillOfLadings / documentParties / consignee / typeOfPerson",typeOfPerson,string,yes,maxLength=50,"^\S(?:.*\S)?$",NATURAL_PERSON,"Can be one of the following values as per the Union Customs Code art. 5(4):
- `NATURAL_PERSON` (A person that is an individual living human being)
- `LEGAL_PERSON` (person (including a human being and public or private organizations) that can perform legal actions, such as own a property, sue and be sued)
- `ASSOCIATION_OF_PERSONS` (Not a legal person, but recognised under Union or National law as having the capacity to perform legal acts)",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty",notifyParty,NotifyPartyHBL,,,,,"The person to be notified when a shipment arrives at its destination.

**Condition:** Mandatory for To Order HBLs (HouseBL `isToOrder=true`)",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / address",address,AddressHBL,,,,,"An object for storing address-related information.",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city.",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number.",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the address.",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region.",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street.",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street.",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,,
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / partyContactDetails",partyContactDetails,"PartyContactDetailHBL list",yes,,,,"A list of contact details",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / partyContactDetails / phone",phone,string,,maxLength=30,"^\+(?:[0-9] ?){6,14}[0-9]$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"ShippingInstructions / houseBillOfLadings / documentParties / notifyParty / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
